source_type,category,subcategory
STATIONARY,FUEL COMBUSTION,ELECTRIC UTILITIES
STATIONARY,FUEL COMBUSTION,COGENERATION
STATIONARY,FUEL COMBUSTION,OIL AND GAS PRODUCTION (COMBUSTION)
STATIONARY,FUEL COMBUSTION,PETROLEUM REFINING (COMBUSTION)
STATIONARY,FUEL COMBUSTION,MANUFACTURING AND INDUSTRIAL
STATIONARY,FUEL COMBUSTION,FOOD AND AGRICULTURAL PROCESSING
STATIONARY,FUEL COMBUSTION,SERVICE AND COMMERCIAL
STATIONARY,FUEL COMBUSTION,OTHER (FUEL COMBUSTION)
STATIONARY,WASTE DISPOSAL,SEWAGE TREATMENT
STATIONARY,WASTE DISPOSAL,LANDFILLS
STATIONARY,WASTE DISPOSAL,INCINERATORS
STATIONARY,WASTE DISPOSAL,SOIL REMEDIATION
STATIONARY,WASTE DISPOSAL,OTHER (WASTE DISPOSAL)
STATIONARY,CLEANING AND SURFACE COATINGS,LAUNDERING
STATIONARY,CLEANING AND SURFACE COATINGS,DEGREASING
STATIONARY,CLEANING AND SURFACE COATINGS,COATINGS AND RELATED PROCESS SOLVENTS
STATIONARY,CLEANING AND SURFACE COATINGS,PRINTING
STATIONARY,CLEANING AND SURFACE COATINGS,ADHESIVES AND SEALANTS
STATIONARY,CLEANING AND SURFACE COATINGS,OTHER (CLEANING AND SURFACE COATINGS)
STATIONARY,PETROLEUM PRODUCTION AND MARKETING,OIL AND GAS PRODUCTION
STATIONARY,PETROLEUM PRODUCTION AND MARKETING,PETROLEUM REFINING
STATIONARY,PETROLEUM PRODUCTION AND MARKETING,PETROLEUM MARKETING
STATIONARY,PETROLEUM PRODUCTION AND MARKETING,OTHER (PETROLEUM PRODUCTION AND MARKETING)
STATIONARY,INDUSTRIAL PROCESSES,CHEMICAL
STATIONARY,INDUSTRIAL PROCESSES,FOOD AND AGRICULTURE
STATIONARY,INDUSTRIAL PROCESSES,MINERAL PROCESSES
STATIONARY,INDUSTRIAL PROCESSES,METAL PROCESSES
STATIONARY,INDUSTRIAL PROCESSES,WOOD AND PAPER
STATIONARY,INDUSTRIAL PROCESSES,GLASS AND RELATED PRODUCTS
STATIONARY,INDUSTRIAL PROCESSES,ELECTRONICS
STATIONARY,INDUSTRIAL PROCESSES,OTHER (INDUSTRIAL PROCESSES)
AREAWIDE,SOLVENT EVAPORATION,CONSUMER PRODUCTS
AREAWIDE,SOLVENT EVAPORATION,ARCHITECTURAL COATINGS AND RELATED PROCESS SOLVENTS
AREAWIDE,SOLVENT EVAPORATION,PESTICIDES/FERTILIZERS
AREAWIDE,SOLVENT EVAPORATION,ASPHALT PAVING / ROOFING
AREAWIDE,MISCELLANEOUS PROCESSES,RESIDENTIAL FUEL COMBUSTION
AREAWIDE,MISCELLANEOUS PROCESSES,FARMING OPERATIONS
AREAWIDE,MISCELLANEOUS PROCESSES,CONSTRUCTION AND DEMOLITION
AREAWIDE,MISCELLANEOUS PROCESSES,PAVED ROAD DUST
AREAWIDE,MISCELLANEOUS PROCESSES,UNPAVED ROAD DUST
AREAWIDE,MISCELLANEOUS PROCESSES,FUGITIVE WINDBLOWN DUST
AREAWIDE,MISCELLANEOUS PROCESSES,FIRES
AREAWIDE,MISCELLANEOUS PROCESSES,MANAGED BURNING AND DISPOSAL
AREAWIDE,MISCELLANEOUS PROCESSES,COOKING
AREAWIDE,MISCELLANEOUS PROCESSES,OTHER (MISCELLANEOUS PROCESSES)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY PASSENGER (LDA)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 1 (LDT1)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 2 (LDT2)
MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM DUTY TRUCKS (MDV)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 1 (LHDGT1)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 2 (LHDGT2)
MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY GAS TRUCKS (MHDGT)
MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY GAS TRUCKS (HHDGT)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 1 (LHDDT1)
MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 2 (LHDDT2)
MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY DIESEL TRUCKS (MHDDT)
MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY DIESEL TRUCKS (HHDDT)
MOBILE,ON-ROAD MOTOR VEHICLES,MOTORCYCLES (MCY)
MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY DIESEL URBAN BUSES (UBD)
MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY GAS URBAN BUSES (UBG)
MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - GAS (SBG)
MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - DIESEL (SBD)
MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - GAS (OBG)
MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - MOTOR COACH - DIESEL (OBC)
MOBILE,ON-ROAD MOTOR VEHICLES,ALL OTHER BUSES - DIESEL (OBD)
MOBILE,ON-ROAD MOTOR VEHICLES,MOTOR HOMES (MH)
MOBILE,OTHER MOBILE SOURCES,AIRCRAFT
MOBILE,OTHER MOBILE SOURCES,TRAINS
MOBILE,OTHER MOBILE SOURCES,SHIPS AND COMMERCIAL BOATS
MOBILE,OTHER MOBILE SOURCES,OCEAN GOING VESSELS
MOBILE,OTHER MOBILE SOURCES,COMMERCIAL HARBOR CRAFT
MOBILE,OTHER MOBILE SOURCES,RECREATIONAL BOATS
MOBILE,OTHER MOBILE SOURCES,OFF-ROAD RECREATIONAL VEHICLES
MOBILE,OTHER MOBILE SOURCES,OFF-ROAD EQUIPMENT
MOBILE,OTHER MOBILE SOURCES,FARM EQUIPMENT
MOBILE,OTHER MOBILE SOURCES,FUEL STORAGE AND HANDLING
NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,BIOGENIC SOURCES
NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,GEOGENIC SOURCES
NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,WILDFIRES
